fecha,pais,incidencia_7d
2022-06-08,Ecuador,6.440805713376177
2022-06-09,Ecuador,6.429584797499214
2022-06-10,Ecuador,6.433592267455272
2022-06-11,Ecuador,3.9361369908400197
2022-06-12,Ecuador,4.187004610089241
2022-06-13,Ecuador,4.19662253798378
2022-06-14,Ecuador,4.351310878287613
2022-06-15,Ecuador,4.435467747364828
2022-06-16,Ecuador,4.367340758111845
2022-06-17,Ecuador,4.771293729682475
2022-06-18,Ecuador,4.9836896373535415
2022-06-19,Ecuador,5.297875281908477
2022-06-20,Ecuador,5.58481013076222
2022-06-21,Ecuador,5.892583823387462
2022-06-23,Ecuador,5.802015002380555
2022-06-24,Ecuador,7.029102302925469
2022-06-25,Ecuador,7.20302649901838
2022-06-26,Ecuador,7.045132182749701
2022-06-27,Ecuador,7.221460860816246
2022-06-28,Ecuador,7.022690350995776
2022-06-29,Ecuador,6.373480218114405
2022-06-30,Ecuador,6.470460991051005
2022-07-01,Ecuador,6.69247482661661
2022-07-02,Ecuador,6.526565570435814
2022-07-03,Ecuador,6.508131208637948
2022-07-04,Ecuador,6.23321876965238
2022-07-05,Ecuador,6.117803634917914
2022-07-06,Ecuador,5.912621173167752
2022-07-07,Ecuador,5.769955242732093
2022-07-08,Ecuador,5.715453651329706
2022-07-09,Ecuador,5.619274372384317
2022-07-10,Ecuador,5.8485016538708265
2022-07-11,Ecuador,6.247645661494189
2022-07-12,Ecuador,6.661216560959359
2022-07-13,Ecuador,6.706901718458418
2022-07-14,Ecuador,6.779837671658671
2022-07-15,Ecuador,7.377752189102503
2022-07-16,Ecuador,8.66174556302344
2022-07-17,Ecuador,9.32618408173783
2022-07-18,Ecuador,9.770211752869042
2022-07-19,Ecuador,10.776888205830772
2022-07-20,Ecuador,10.94440044999399
2022-07-21,Ecuador,11.083860404464803
2022-07-22,Ecuador,12.258850595580967
2022-07-23,Ecuador,12.49048235904111
2022-07-24,Ecuador,13.12205962411583
2022-07-25,Ecuador,13.7921086007687
2022-07-26,Ecuador,14.9350390322364
2022-07-27,Ecuador,15.246820194817701
2022-07-28,Ecuador,15.513717693891154
2022-07-29,Ecuador,14.34353646672226
2022-07-30,Ecuador,14.47578297527217
2022-07-31,Ecuador,13.770468263005986
2022-08-01,Ecuador,14.417273913913723
2022-08-02,Ecuador,14.106294245323635
2022-08-03,Ecuador,14.417273913913723
2022-08-04,Ecuador,14.656920617285985
2022-08-05,Ecuador,13.752835395199332
2022-08-06,Ecuador,13.719172647568447
2022-08-07,Ecuador,12.530557058601687
2022-08-08,Ecuador,10.012262938214935
2022-08-09,Ecuador,7.429047804540043
2022-08-10,Ecuador,6.440004219384965
2022-08-11,Ecuador,5.748314904969381
2022-08-12,Ecuador,5.313103667741497
2022-08-13,Ecuador,3.1931520609868937
2022-08-14,Ecuador,2.904614224150729
2022-08-15,Ecuador,2.633709255121218
2022-08-16,Ecuador,2.2169323796912015
2022-08-17,Ecuador,2.143194932499737
2022-08-18,Ecuador,2.062244039387368
2022-08-19,Ecuador,3.4512331261570197
2022-08-20,Ecuador,3.2508596283541267
2022-08-21,Ecuador,3.72213809518653
2022-08-22,Ecuador,4.170173236273798
2022-11-18,Ecuador,4.090023837152641
2022-12-02,Ecuador,4.041132703688736
2022-12-07,Ecuador,3.9818221483390794
2022-12-09,Ecuador,1.9348064947847288
2022-12-15,Ecuador,1.6679089957112758
2022-12-16,Ecuador,0.8119134130973187
2022-12-22,Ecuador,0.0
2023-01-03,Ecuador,0.0
2023-01-06,Ecuador,0.0
2023-01-12,Ecuador,0.0
2023-01-13,Ecuador,0.0
2023-01-20,Ecuador,0.0
2023-01-27,Ecuador,0.0
2023-02-03,Ecuador,0.0
2023-02-10,Ecuador,0.0
2023-02-17,Ecuador,0.0
2023-02-24,Ecuador,0.0
2023-03-03,Ecuador,0.0
2023-03-10,Ecuador,0.0
2023-03-17,Ecuador,0.0
2023-03-31,Ecuador,0.0
2023-12-29,Ecuador,0.0
2021-02-15,Peru,19.940880476567884
2021-02-16,Peru,20.740188566807177
2021-02-17,Peru,20.17687480326427
2021-02-18,Peru,20.46322596639858
2021-02-19,Peru,20.75512491659809
2021-02-20,Peru,21.12213236860332
2021-02-21,Peru,20.814870315761734
2021-02-22,Peru,20.780303334817056
2021-02-23,Peru,20.488831137468715
2021-02-24,Peru,20.59338558600509
2021-02-25,Peru,20.811883045803548
2021-02-26,Peru,20.76664724357965
2021-02-27,Peru,20.022390271141138
2021-02-28,Peru,19.989103548749966
2021-03-01,Peru,20.468773753463775
2021-03-02,Peru,19.84230056794787
2021-03-03,Peru,19.708300172680847
2021-03-04,Peru,19.118527732365465
2021-03-05,Peru,18.849673436129077
2021-03-06,Peru,17.55021100431986
2021-03-07,Peru,17.894173802361973
2021-03-08,Peru,17.53996893589181
2021-03-09,Peru,17.655192205707404
2021-03-10,Peru,17.722192403340916
2021-03-11,Peru,17.806689467872353
2021-03-12,Peru,18.131875140463034
2021-03-13,Peru,19.08609451567663
2021-03-14,Peru,18.91197935239973
2021-03-15,Peru,18.34994584741033
2021-03-16,Peru,17.59502005369259
2021-03-17,Peru,18.993489146972987
2021-03-18,Peru,20.3053274114661
2021-03-19,Peru,20.544309008120667
2021-03-20,Peru,20.88955206471628
2021-03-21,Peru,20.925826057065642
2021-03-22,Peru,22.539378587335143
2021-03-23,Peru,23.010513735025576
2021-03-24,Peru,22.966131438504014
2021-03-25,Peru,22.897424229465827
2021-03-26,Peru,24.29119904138336
2021-03-27,Peru,24.30101435696025
2021-03-28,Peru,25.920541427146112
2021-03-29,Peru,25.68796112325908
2021-03-30,Peru,27.122704208888827
2021-03-31,Peru,25.746426263869218
2021-04-01,Peru,25.100749200050718
2021-04-02,Peru,24.02106448659347
2021-04-03,Peru,26.142026156902766
2021-04-04,Peru,23.88151630426125
2021-04-05,Peru,22.612780077736193
2021-04-06,Peru,22.398123393598247
2021-04-07,Peru,24.362466767528566
2021-04-08,Peru,24.971869838997716
2021-04-09,Peru,25.217252728419815
2021-04-10,Peru,23.95833181747164
2021-04-11,Peru,25.679426066235703
2021-04-12,Peru,28.08289812401879
2021-04-13,Peru,27.8784835083089
2021-04-14,Peru,26.93279919011868
2021-04-15,Peru,26.08057374633444
2021-04-16,Peru,25.53646386109413
2021-04-17,Peru,26.97035344102154
2021-04-18,Peru,25.832203586954158
2021-04-19,Peru,24.691493215779765
2021-04-20,Peru,24.35179794624934
2021-04-21,Peru,23.24394754461495
2021-04-22,Peru,25.341011055258786
2021-04-23,Peru,25.2078641656941
2021-04-24,Peru,22.84962791013491
2021-04-25,Peru,24.15591838756283
2021-04-26,Peru,24.121778159469322
2021-04-27,Peru,24.24724349771297
2021-04-28,Peru,25.7754454577487
2021-04-29,Peru,23.88706409132644
2021-04-30,Peru,24.12561893512984
2021-05-01,Peru,24.492199634283903
2021-05-02,Peru,22.955035864373627
2021-05-03,Peru,21.664108489587786
2021-05-04,Peru,21.091406163319164
2021-05-05,Peru,19.605452735549147
2021-05-06,Peru,18.61794663794438
2021-05-07,Peru,17.54722373436168
2021-05-08,Peru,17.357318715591532
2021-05-09,Peru,17.078649103778258
2021-05-10,Peru,17.130286198769692
2021-05-11,Peru,16.76797302812732
2021-05-12,Peru,16.747062138420045
2021-05-13,Peru,16.87807526372889
2021-05-14,Peru,17.57453591683649
2021-05-15,Peru,17.345369635758804
2021-05-16,Peru,16.892584860668627
2021-05-17,Peru,16.8738077352172
2021-05-18,Peru,16.541794017007817
2021-05-19,Peru,17.0547509441128
2021-05-20,Peru,16.92544483020863
2021-05-21,Peru,16.20636627598908
2021-05-22,Peru,15.808632618699693
2021-05-23,Peru,15.583733866133699
2021-05-24,Peru,15.471924619127455
2021-05-25,Peru,15.464243067806416
2021-05-26,Peru,14.334201517911241
2021-05-27,Peru,14.661094201906598
2021-05-28,Peru,14.351698384809165
2021-05-29,Peru,13.52550486494623
2021-05-30,Peru,13.651396956041046
2021-05-31,Peru,13.143987816001257
2021-06-01,Peru,12.87940104827656
2021-06-02,Peru,13.716263389418716
2021-06-03,Peru,12.30413820490092
2021-06-04,Peru,12.028882615896995
2021-06-05,Peru,11.36826920228758
2021-06-06,Peru,12.209825824792597
2021-06-07,Peru,12.26487694259338
2021-06-08,Peru,11.992181870696472
2021-06-09,Peru,11.067835195064694
2021-06-10,Peru,11.456607042479536
2021-06-11,Peru,10.997847727473001
2021-06-12,Peru,11.336262738449916
2021-06-13,Peru,9.341619912086609
2021-06-14,Peru,8.820127927958248
2021-06-15,Peru,8.558528430191728
2021-06-16,Peru,8.216272643554293
2021-06-17,Peru,8.340457723244436
2021-06-18,Peru,10.236520640987733
2021-06-19,Peru,10.43794798673944
2021-06-20,Peru,10.721311879915572
2021-06-21,Peru,10.954745689504945
2021-06-22,Peru,11.095574130390672
2021-06-23,Peru,11.248778403960298
2021-06-24,Peru,11.150625248191457
2021-06-25,Peru,9.07233886299905
2021-06-26,Peru,8.73563086342681
2021-06-27,Peru,8.570477510024457
2021-06-28,Peru,8.248279107391959
2021-06-29,Peru,7.890660218112443
2021-06-30,Peru,8.089527046757139
2021-07-01,Peru,7.877430879726208
2021-07-02,Peru,7.692646895170086
2021-07-03,Peru,7.411843519100969
2021-07-04,Peru,7.289792203666671
2021-07-05,Peru,7.278269876685111
2021-07-06,Peru,7.253944964168487
2021-07-07,Peru,7.301741283499401
2021-07-08,Peru,7.24882392995446
2021-07-09,Peru,7.3239324317601815
2021-07-10,Peru,7.09775342064068
2021-07-11,Peru,5.907112965879527
2021-07-12,Peru,6.701300021904797
2021-07-13,Peru,6.684656660709211
2021-07-14,Peru,6.350082425392816
2021-07-15,Peru,6.194744387567346
2021-07-16,Peru,6.079521117751751
2021-07-17,Peru,5.956189543763947
2021-07-18,Peru,6.823351337339095
2021-07-19,Peru,5.680080449057686
2021-07-20,Peru,5.5379717496184515
2021-07-21,Peru,5.499990745864422
2021-07-22,Peru,5.3113659856477815
2021-07-23,Peru,5.090308008742305
2021-07-24,Peru,4.856020693450595
2021-07-25,Peru,4.678918260215513
2021-07-26,Peru,4.599968982749272
2021-07-27,Peru,4.540650336436799
2021-07-28,Peru,4.5065101083432895
2021-07-29,Peru,4.420306032407177
2021-07-30,Peru,4.29398718846119
2021-07-31,Peru,3.8719286186551756
2021-08-01,Peru,3.4801695012821514
2021-08-02,Peru,3.6227049535725544
2021-08-03,Peru,3.758412360244256
2021-08-04,Peru,4.028546915034152
2021-08-05,Peru,4.3874460628671725
2021-08-06,Peru,4.777498168835522
2021-08-07,Peru,5.319901042671158
2021-08-08,Peru,5.660023065052749
2021-08-09,Peru,5.434697559635586
2021-08-10,Peru,5.182486624594781
2021-08-11,Peru,4.866262761878647
2021-08-12,Peru,4.43054810083523
2021-08-13,Peru,4.031960937843502
2021-08-14,Peru,3.8224252879195864
2021-08-15,Peru,3.7468900332626967
2021-08-16,Peru,3.7153103222761996
2021-08-17,Peru,3.6133163908468395
2021-08-18,Peru,3.6346540334052833
2021-08-19,Peru,3.7524378203278914
2021-08-20,Peru,3.7464632804115277
2021-08-21,Peru,3.6905586569084052
2021-08-22,Peru,3.723418626448408
2021-08-23,Peru,3.585150702669694
2021-08-24,Peru,3.559545531599561
2021-08-25,Peru,3.49937337958475
2021-08-26,Peru,3.3559844215920096
2021-08-27,Peru,3.3098951136657715
2021-08-28,Peru,3.2019266423200468
2021-08-29,Peru,3.0824358439927626
2021-08-30,Peru,3.065792482797176
2021-08-31,Peru,3.0188496691686004
2021-09-01,Peru,2.9983655323124947
2021-09-02,Peru,2.694944255131427
2021-09-03,Peru,2.5430202401153084
2021-09-04,Peru,2.5387527116036197
2021-09-05,Peru,2.47815380673764
2021-09-06,Peru,2.4380390387277657
2021-09-07,Peru,2.47815380673764
2021-09-08,Peru,2.5250966203662157
2021-09-09,Peru,2.7504221257833805
2021-09-10,Peru,2.7849891067280588
2021-09-11,Peru,2.720549426201559
2021-09-12,Peru,2.6518422171633707
2021-09-13,Peru,2.6437339129911623
2021-09-14,Peru,2.5827082552740133
2021-09-15,Peru,2.496504179337901
2021-09-16,Peru,2.4935169093797187
2021-09-17,Peru,2.4649244683514047
2021-09-18,Peru,2.5122940348311493
2021-09-19,Peru,2.657390004228566
2021-09-20,Peru,2.599778369320768
2021-09-21,Peru,2.5272303846220603
2021-09-22,Peru,2.6859824452568803
2021-09-23,Peru,2.6189822476233675
2021-09-24,Peru,2.6095936848976526
2021-09-25,Peru,2.601058627874275
2021-09-26,Peru,2.492663403677381
2021-09-27,Peru,2.49309015652855
2021-09-28,Peru,2.571612681143623
2021-09-29,Peru,2.433344757364908
2021-09-30,Peru,2.470045502565431
2021-10-01,Peru,2.5084532591706297
2021-10-02,Peru,2.4947971679332257
2021-10-03,Peru,2.5216825975568646
2021-10-04,Peru,2.5118672819799808
2021-10-05,Peru,2.519975586152189
2021-10-06,Peru,2.544300498668815
2021-10-07,Peru,2.530644407431411
2021-10-08,Peru,2.5084532591706297
2021-10-09,Peru,2.4687652440119243
2021-10-10,Peru,2.450414871411663
2021-10-11,Peru,2.3223890160610017
2021-10-12,Peru,2.2724589324742435
2021-10-13,Peru,2.287395282265154
2021-10-14,Peru,2.2216753431851477
2021-10-15,Peru,2.160649685467999
2021-10-16,Peru,2.2455735028506045
2021-10-17,Peru,2.2728856853254125
2021-10-18,Peru,2.37957389811763
2021-10-19,Peru,2.4516951299651697
2021-10-20,Peru,2.4410263086859483
2021-10-21,Peru,2.4819945823981593
2021-10-22,Peru,2.5430202401153084
2021-10-23,Peru,2.441453061537117
2021-10-24,Peru,2.467058232607249
2021-10-25,Peru,2.533204924538424
2021-10-26,Peru,2.4965041793379013
2021-10-27,Peru,2.502051966403097
2021-10-28,Peru,2.509733517724136
2021-10-29,Peru,2.4892493808680305
2021-10-30,Peru,2.537899205901282
2021-10-31,Peru,2.4512683771140007
2021-11-01,Peru,2.47815380673764
2021-11-02,Peru,2.533631677389593
2021-11-03,Peru,2.530644407431411
2021-11-04,Peru,2.3979242707178914
2021-11-05,Peru,2.249841031362293
2021-11-06,Peru,2.2993443620978824
2021-11-07,Peru,2.394083495057372
2021-11-08,Peru,2.410300103401789
2021-11-09,Peru,2.4384657915789347
2021-11-10,Peru,2.432918004513739
2021-11-11,Peru,2.6544027342703838
2021-11-12,Peru,2.9100276921205386
2021-11-13,Peru,2.9625182928143095
2021-11-14,Peru,2.9992190380148327
2021-11-15,Peru,2.9838559353727527
2021-11-16,Peru,3.0013528022706772
2021-11-17,Peru,3.1933915852966694
2021-11-18,Peru,3.388844391132013
2021-11-19,Peru,3.4451757674863037
2021-11-20,Peru,3.5211377749943624
2021-11-21,Peru,3.6871446340990537
2021-11-22,Peru,3.982030854256745
2021-11-23,Peru,4.182604694306114
2021-11-24,Peru,4.1582797817894885
2021-11-25,Peru,4.192420009882999
2021-11-26,Peru,4.2717960402004085
2021-11-27,Peru,4.32044586523366
2021-11-28,Peru,4.276490321563267
2021-11-29,Peru,4.212050641036766
2021-11-30,Peru,4.152731994724293
2021-12-01,Peru,4.204795842566896
2021-12-02,Peru,4.137368892082215
2021-12-03,Peru,4.109629956756238
2021-12-04,Peru,4.1309675993146815
2021-12-05,Peru,4.89528195575813
2021-12-06,Peru,4.223572968018327
2021-12-07,Peru,3.985871629917265
2021-12-08,Peru,4.342637013494442
2021-12-09,Peru,4.3878728157183415
2021-12-10,Peru,4.525713986645887
2021-12-11,Peru,4.374216724480938
2021-12-12,Peru,3.5766156456463163
2021-12-13,Peru,4.352879081922494
2021-12-14,Peru,4.676357743108499
2021-12-15,Peru,4.340930002089766
2021-12-16,Peru,4.337089226429247
2021-12-17,Peru,4.2713692873492395
2021-12-18,Peru,4.484745712933676
2021-12-19,Peru,4.632828952289274
2021-12-20,Peru,4.6486188077825235
2021-12-21,Peru,4.671663461745642
2021-12-22,Peru,4.64605829067551
2021-12-23,Peru,4.659714381912914
2021-12-24,Peru,4.711778229755516
2021-12-25,Peru,4.8517531649389065
2021-12-26,Peru,4.69513486855993
2021-12-27,Peru,6.430311961412563
2021-12-28,Peru,5.965578106489661
2021-12-29,Peru,6.468292965166592
2021-12-30,Peru,6.725198181570254
2021-12-31,Peru,7.68027106248619
2022-01-01,Peru,8.835917783451494
2022-01-02,Peru,10.219023774089809
2022-01-03,Peru,9.546461280647666
2022-01-04,Peru,9.977054907477058
2022-01-05,Peru,9.948462466448744
2022-01-06,Peru,11.258593719537183
2022-01-07,Peru,13.250249275942307
2022-01-08,Peru,15.987442063339449
2022-01-09,Peru,19.510713602589654
2022-01-10,Peru,24.54170296501949
2022-01-11,Peru,31.210569770235452
2022-01-12,Peru,35.68293965048523
2022-01-13,Peru,43.83647962491769
2022-01-14,Peru,51.98105778947562
2022-01-15,Peru,61.448996545508216
2022-01-16,Peru,72.6499786301376
2022-01-17,Peru,86.99314195792338
2022-01-18,Peru,98.2867294112564
2022-01-19,Peru,103.93010911511358
2022-01-20,Peru,109.09808614276862
2022-01-21,Peru,120.69296110902688
2022-01-22,Peru,130.73146842707226
2022-01-23,Peru,139.43295906240556
2022-01-24,Peru,141.54581242854263
2022-01-25,Peru,145.1066382186957
2022-01-26,Peru,146.98819153949927
2022-01-27,Peru,150.44403612826477
2022-01-28,Peru,148.16474915017184
2022-01-29,Peru,145.24618640102793
2022-01-30,Peru,137.0785635825069
2022-01-31,Peru,128.99586458136847
2022-02-01,Peru,118.74611460199448
2022-02-02,Peru,112.3546371500383
2022-02-03,Peru,103.02197904782622
2022-02-04,Peru,92.09070476513557
2022-02-05,Peru,80.35414785228924
2022-02-06,Peru,72.78611278966046
2022-02-07,Peru,65.21210318711533
2022-02-08,Peru,59.354066799120226
2022-02-09,Peru,56.91047997332726
2022-02-10,Peru,52.226440678897724
2022-02-11,Peru,47.57696836541287
2022-02-12,Peru,43.745581267618725
2022-02-13,Peru,39.945773880811096
2022-02-14,Peru,36.894917747804826
2022-02-15,Peru,35.07524359042076
2022-02-16,Peru,32.78187376823924
2022-02-17,Peru,30.82990622699282
2022-02-18,Peru,29.305971795468782
2022-02-19,Peru,27.211468801931954
2022-02-20,Peru,24.264313611759725
2022-02-21,Peru,23.571693734312642
2022-02-22,Peru,21.47804424647816
2022-02-23,Peru,20.56265938072093
2022-02-24,Peru,18.815959960886737
2022-02-25,Peru,16.038652405479716
2022-02-26,Peru,13.276281199863607
2022-02-27,Peru,11.475384167930969
2022-02-28,Peru,9.139339060632564
2022-03-01,Peru,8.643879000425503
2022-03-02,Peru,8.263642210034037
2022-03-03,Peru,7.6136976177038465
2022-03-04,Peru,7.13189364873419
2022-03-05,Peru,7.00258753483002
2022-03-06,Peru,6.769153725240648
2022-03-07,Peru,5.776526593421851
2022-03-08,Peru,4.815905925440721
2022-03-09,Peru,4.599542229898103
2022-03-10,Peru,4.3605606332435345
2022-03-11,Peru,4.0114768009873965
2022-03-12,Peru,3.666233744391779
2022-03-13,Peru,4.345624283452623
2022-03-14,Peru,4.176203401538581
2022-03-15,Peru,3.8181577594078973
2022-03-16,Peru,3.757132101690749
2022-03-17,Peru,3.6483101246426863
2022-03-18,Peru,3.6056348395257993
2022-03-19,Peru,3.55271748598086
2022-03-20,Peru,2.313427206186455
2022-03-21,Peru,2.1623566968726746
2022-03-22,Peru,2.0915157235786417
2022-03-23,Peru,2.1986306892220284
2022-03-24,Peru,2.1824140808776114
2022-03-25,Peru,2.016833974624089
2022-03-26,Peru,1.8734450166313479
2022-03-27,Peru,1.8051645604443287
2022-03-28,Peru,1.73645735140614
2022-03-29,Peru,1.7095719217825012
2022-03-30,Peru,1.5508198611476811
2022-03-31,Peru,1.4855266749188434
2022-04-01,Peru,1.500889777560923
2022-04-02,Peru,1.4232207586481882
2022-04-03,Peru,1.3946283176198737
2022-04-04,Peru,1.376704697870781
2022-04-05,Peru,1.34683199828896
2022-04-06,Peru,1.3182395572606453
2022-04-07,Peru,1.2567871466923282
2022-04-08,Peru,1.2013092760403747
2022-04-09,Peru,1.329335131391036
2022-04-10,Peru,1.3592078309728575
2022-04-11,Peru,1.347258751140129
2022-04-12,Peru,1.2721502493344075
